Serial_number:
2065011
Project ID:

Location:
Delaney above PCT
LEVEL
UNIT: cm
Offset: 0.000000 cm
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/10/2020,07:24:06 am,0,826.51,8.315
6/10/2020,07:54:06 am,0,826.77,8.014
6/10/2020,08:24:06 am,0,826.75,7.748
6/10/2020,08:54:06 am,0,826.67,7.513
6/10/2020,09:24:06 am,0,826.71,7.298
6/10/2020,09:54:06 am,0,826.62,7.092
6/10/2020,10:24:06 am,0,826.76,6.885
6/10/2020,10:54:06 am,0,826.23,6.685
6/10/2020,11:24:06 am,0,826.39,6.486
6/10/2020,11:54:06 am,0,826.12,6.286
6/10/2020,12:24:06 pm,0,826.18,6.084
6/10/2020,12:54:06 pm,0,826.21,5.886
6/10/2020,01:24:06 pm,0,826.39,5.706
6/10/2020,01:54:06 pm,0,826.12,5.542
6/10/2020,02:24:06 pm,0,826.10,5.429
6/10/2020,02:54:06 pm,0,825.97,5.398
6/10/2020,03:24:06 pm,0,826.05,5.495
6/10/2020,03:54:06 pm,0,826.14,5.682
6/10/2020,04:24:06 pm,0,825.91,5.944
6/10/2020,04:54:06 pm,0,826.14,6.290
6/10/2020,05:24:06 pm,0,825.85,6.768
6/10/2020,05:54:06 pm,0,825.82,7.350
6/10/2020,06:24:06 pm,0,825.58,7.975
6/10/2020,06:54:06 pm,0,825.28,8.811
6/10/2020,07:24:06 pm,0,825.16,9.635
6/10/2020,07:54:06 pm,0,824.92,10.485
6/10/2020,08:24:06 pm,0,824.75,11.319
6/10/2020,08:54:06 pm,0,824.66,12.007
6/10/2020,09:24:06 pm,0,824.09,12.493
6/10/2020,09:54:06 pm,0,823.86,12.833
6/10/2020,10:24:06 pm,0,823.73,12.954
6/10/2020,10:54:06 pm,0,823.40,13.109
6/10/2020,11:24:06 pm,0,823.20,13.051
6/10/2020,11:54:06 pm,0,823.33,12.913
6/11/2020,12:24:06 am,0,823.04,12.685
6/11/2020,12:54:06 am,0,822.85,12.481
6/11/2020,01:24:06 am,0,822.81,12.240
6/11/2020,01:54:06 am,0,822.80,11.927
6/11/2020,02:24:06 am,0,823.04,11.648
6/11/2020,02:54:06 am,0,823.17,11.368
6/11/2020,03:24:06 am,0,823.60,11.064
6/11/2020,03:54:06 am,0,823.99,10.785
6/11/2020,04:24:06 am,0,824.40,10.532
6/11/2020,04:54:06 am,0,825.02,10.264
6/11/2020,05:24:06 am,0,825.17,9.996
6/11/2020,05:54:06 am,0,825.37,9.728
6/11/2020,06:24:06 am,0,825.29,9.461
6/11/2020,06:54:06 am,0,825.56,9.196
6/11/2020,07:24:06 am,0,825.40,8.919
6/11/2020,07:54:06 am,0,825.59,8.654
6/11/2020,08:24:06 am,0,825.50,8.401
6/11/2020,08:54:06 am,0,825.13,8.159
6/11/2020,09:24:06 am,0,825.31,7.916
6/11/2020,09:54:06 am,0,825.23,7.689
6/11/2020,10:24:06 am,0,825.22,7.451
6/11/2020,10:54:06 am,0,824.99,7.194
6/11/2020,11:24:06 am,0,825.28,6.937
6/11/2020,11:54:06 am,0,825.37,6.677
6/11/2020,12:24:06 pm,0,825.34,6.431
6/11/2020,12:54:06 pm,0,825.02,6.191
6/11/2020,01:24:06 pm,0,825.17,5.967
6/11/2020,01:54:06 pm,0,825.10,5.771
6/11/2020,02:24:06 pm,0,825.09,5.639
6/11/2020,02:54:06 pm,0,825.15,5.603
6/11/2020,03:24:06 pm,0,825.25,5.693
6/11/2020,03:54:06 pm,0,825.34,5.886
6/11/2020,04:24:06 pm,0,825.00,6.176
6/11/2020,04:54:06 pm,0,824.83,6.538
6/11/2020,05:24:06 pm,0,824.96,7.025
6/11/2020,05:54:06 pm,0,825.00,7.608
6/11/2020,06:24:06 pm,0,824.65,8.317
6/11/2020,06:54:06 pm,0,824.38,9.087
6/11/2020,07:24:06 pm,0,824.34,10.042
6/11/2020,07:54:06 pm,0,824.17,10.884
6/11/2020,08:24:06 pm,0,823.71,11.684
6/11/2020,08:54:06 pm,0,823.68,12.068
6/11/2020,09:24:06 pm,0,823.30,12.553
6/11/2020,09:54:06 pm,0,823.32,12.924
6/11/2020,10:24:06 pm,0,822.71,13.185
6/11/2020,10:54:06 pm,0,822.43,13.194
6/11/2020,11:24:06 pm,0,822.27,13.237
6/11/2020,11:54:06 pm,0,822.12,13.175
6/12/2020,12:24:06 am,0,822.21,13.074
6/12/2020,12:54:06 am,0,821.73,12.820
6/12/2020,01:24:06 am,0,821.53,12.541
6/12/2020,01:54:06 am,0,821.62,12.217
6/12/2020,02:24:06 am,0,821.76,11.904
6/12/2020,02:54:06 am,0,821.65,11.587
6/12/2020,03:24:06 am,0,822.07,11.288
6/12/2020,03:54:06 am,0,822.14,10.979
6/12/2020,04:24:06 am,0,822.56,10.672
6/12/2020,04:54:06 am,0,823.03,10.375
6/12/2020,05:24:06 am,0,823.43,10.089
6/12/2020,05:54:06 am,0,823.37,9.805
6/12/2020,06:24:06 am,0,823.78,9.519
6/12/2020,06:54:06 am,0,823.72,9.227
6/12/2020,07:24:06 am,0,823.69,8.951
6/12/2020,07:54:06 am,0,823.48,8.694
6/12/2020,08:24:06 am,0,823.51,8.464
6/12/2020,08:54:06 am,0,823.43,8.246
6/12/2020,09:24:06 am,0,823.22,8.042
6/12/2020,09:54:06 am,0,822.96,7.833
6/12/2020,10:24:06 am,0,823.01,7.616
6/12/2020,10:54:06 am,0,822.67,7.385
6/12/2020,11:24:06 am,0,822.87,7.157
6/12/2020,11:54:06 am,0,822.25,6.936
6/12/2020,12:24:06 pm,0,822.65,6.723
6/12/2020,12:54:06 pm,0,822.46,6.516
6/12/2020,01:24:06 pm,0,822.03,6.323
6/12/2020,01:54:06 pm,0,821.95,6.175
6/12/2020,02:24:06 pm,0,821.46,6.138
6/12/2020,02:54:06 pm,0,821.36,6.163
6/12/2020,03:24:06 pm,0,821.48,6.282
6/12/2020,03:54:06 pm,0,821.15,6.460
6/12/2020,04:24:06 pm,0,820.84,6.669
6/12/2020,04:54:06 pm,0,820.59,6.912
6/12/2020,05:24:06 pm,0,820.70,7.243
6/12/2020,05:54:06 pm,0,820.72,7.784
6/12/2020,06:24:06 pm,0,820.58,8.327
6/12/2020,06:54:06 pm,0,820.05,8.970
6/12/2020,07:24:06 pm,0,819.82,9.757
6/12/2020,07:54:06 pm,0,819.27,10.574
6/12/2020,08:24:06 pm,0,819.22,11.334
6/12/2020,08:54:06 pm,0,818.89,11.987
6/12/2020,09:24:06 pm,0,818.25,12.039
6/12/2020,09:54:06 pm,0,817.91,11.947
6/12/2020,10:24:06 pm,0,817.21,11.800
6/12/2020,10:54:06 pm,0,817.10,11.673
6/12/2020,11:24:06 pm,0,816.39,11.461
6/12/2020,11:54:06 pm,0,816.29,11.375
6/13/2020,12:24:06 am,0,815.67,11.107
6/13/2020,12:54:06 am,0,814.94,10.826
6/13/2020,01:24:06 am,0,814.86,10.520
6/13/2020,01:54:06 am,0,814.18,10.209
6/13/2020,02:24:06 am,0,814.78,9.837
6/13/2020,02:54:06 am,0,815.43,9.256
6/13/2020,03:24:06 am,0,816.10,8.501
6/13/2020,03:54:06 am,0,817.06,8.127
6/13/2020,04:24:06 am,0,816.83,7.871
6/13/2020,04:54:06 am,0,817.17,7.716
6/13/2020,05:24:06 am,0,817.11,7.447
6/13/2020,05:54:06 am,0,817.48,7.154
6/13/2020,06:24:06 am,0,817.39,6.835
6/13/2020,06:54:06 am,0,817.69,6.535
6/13/2020,07:24:06 am,0,818.62,6.247
6/13/2020,07:54:06 am,0,819.07,5.961
6/13/2020,08:24:06 am,0,819.37,5.699
6/13/2020,08:54:06 am,0,819.69,5.444
6/13/2020,09:24:06 am,0,818.93,5.187
6/13/2020,09:54:06 am,0,818.70,4.938
6/13/2020,10:24:06 am,0,818.78,4.699
6/13/2020,10:54:06 am,0,818.04,4.482
6/13/2020,11:24:06 am,0,817.87,4.254
6/13/2020,11:54:06 am,0,817.90,4.032
6/13/2020,12:24:06 pm,0,817.72,3.810
6/13/2020,12:54:06 pm,0,817.16,3.604
6/13/2020,01:24:06 pm,0,817.13,3.467
6/13/2020,01:54:06 pm,0,817.47,3.374
6/13/2020,02:24:06 pm,0,817.36,3.317
6/13/2020,02:54:06 pm,0,816.92,3.294
6/13/2020,03:24:06 pm,0,816.80,3.363
6/13/2020,03:54:06 pm,0,817.11,3.474
6/13/2020,04:24:06 pm,0,817.04,3.659
6/13/2020,04:54:06 pm,0,816.83,3.852
6/13/2020,05:24:06 pm,0,817.05,4.126
6/13/2020,05:54:06 pm,0,816.97,4.360
6/13/2020,06:24:06 pm,0,817.13,4.587
6/13/2020,06:54:06 pm,0,817.26,4.860
6/13/2020,07:24:06 pm,0,817.07,5.351
6/13/2020,07:54:06 pm,0,817.08,5.685
6/13/2020,08:24:06 pm,0,817.51,6.079
6/13/2020,08:54:06 pm,0,817.96,6.450
6/13/2020,09:24:06 pm,0,818.09,6.934
6/13/2020,09:54:06 pm,0,818.52,7.298
6/13/2020,10:24:06 pm,0,818.42,7.336
6/13/2020,10:54:06 pm,0,818.72,7.422
6/13/2020,11:24:06 pm,0,818.21,7.357
6/13/2020,11:54:06 pm,0,818.70,7.444
6/14/2020,12:24:06 am,0,818.45,7.491
6/14/2020,12:54:06 am,0,818.59,7.505
6/14/2020,01:24:06 am,0,818.35,7.457
6/14/2020,01:54:06 am,0,818.54,7.364
6/14/2020,02:24:06 am,0,818.66,7.274
6/14/2020,02:54:06 am,0,818.48,7.156
6/14/2020,03:24:06 am,0,818.28,7.016
6/14/2020,03:54:06 am,0,818.40,6.829
6/14/2020,04:24:06 am,0,818.65,6.622
6/14/2020,04:54:06 am,0,818.59,6.395
6/14/2020,05:24:06 am,0,818.59,6.162
6/14/2020,05:54:06 am,0,818.57,5.921
6/14/2020,06:24:06 am,0,818.24,5.695
6/14/2020,06:54:06 am,0,818.18,5.483
6/14/2020,07:24:06 am,0,818.12,5.306
6/14/2020,07:54:06 am,0,818.15,5.146
6/14/2020,08:24:06 am,0,817.91,4.995
6/14/2020,08:54:06 am,0,818.15,4.850
6/14/2020,09:24:06 am,0,818.02,4.720
6/14/2020,09:54:06 am,0,817.77,4.585
6/14/2020,10:24:06 am,0,817.63,4.451
6/14/2020,10:54:06 am,0,817.95,4.310
6/14/2020,11:24:06 am,0,817.89,4.164
6/14/2020,11:54:06 am,0,817.61,4.012
6/14/2020,12:24:06 pm,0,818.16,3.857
6/14/2020,12:54:06 pm,0,818.19,3.697
6/14/2020,01:24:06 pm,0,818.38,3.545
6/14/2020,01:54:06 pm,0,818.25,3.408
6/14/2020,02:24:06 pm,0,818.27,3.306
6/14/2020,02:54:06 pm,0,818.06,3.254
6/14/2020,03:24:06 pm,0,818.14,3.328
6/14/2020,03:54:06 pm,0,818.18,3.509
6/14/2020,04:24:06 pm,0,818.10,3.778
6/14/2020,04:54:06 pm,0,818.28,4.156
6/14/2020,05:24:06 pm,0,818.31,4.648
6/14/2020,05:54:06 pm,0,818.40,5.248
6/14/2020,06:24:06 pm,0,818.56,5.958
6/14/2020,06:54:06 pm,0,818.32,6.807
6/14/2020,07:24:06 pm,0,818.43,7.807
6/14/2020,07:54:06 pm,0,818.39,8.809
6/14/2020,08:24:06 pm,0,818.31,9.764
6/14/2020,08:54:06 pm,0,818.14,10.606
6/14/2020,09:24:06 pm,0,818.14,11.258
6/14/2020,09:54:06 pm,0,818.03,11.710
6/14/2020,10:24:06 pm,0,817.80,11.970
6/14/2020,10:54:06 pm,0,817.87,12.156
6/14/2020,11:24:06 pm,0,817.73,12.220
6/14/2020,11:54:06 pm,0,817.48,12.175
6/15/2020,12:24:06 am,0,817.53,12.043
6/15/2020,12:54:06 am,0,817.43,11.851
6/15/2020,01:24:06 am,0,817.59,11.594
6/15/2020,01:54:06 am,0,817.74,11.324
6/15/2020,02:24:06 am,0,817.85,11.047
6/15/2020,02:54:06 am,0,817.72,10.787
6/15/2020,03:24:06 am,0,817.99,10.508
6/15/2020,03:54:06 am,0,817.97,10.235
6/15/2020,04:24:06 am,0,818.43,9.979
6/15/2020,04:54:06 am,0,818.63,9.729
6/15/2020,05:24:06 am,0,818.93,9.488
6/15/2020,05:54:06 am,0,819.00,9.252
6/15/2020,06:24:06 am,0,819.21,9.030
6/15/2020,06:54:06 am,0,819.35,8.794
6/15/2020,07:24:06 am,0,819.52,8.555
6/15/2020,07:54:06 am,0,819.61,8.299
6/15/2020,08:24:06 am,0,820.04,8.047
6/15/2020,08:54:06 am,0,819.85,7.799
6/15/2020,09:24:06 am,0,819.92,7.573
6/15/2020,09:54:06 am,0,819.86,7.372
6/15/2020,10:24:06 am,0,819.91,7.200
6/15/2020,10:54:06 am,0,820.15,7.040
6/15/2020,11:24:06 am,0,820.17,6.887
6/15/2020,11:54:06 am,0,820.00,6.730
6/15/2020,12:24:06 pm,0,820.12,6.569
6/15/2020,12:54:06 pm,0,820.38,6.414
6/15/2020,01:24:06 pm,0,820.41,6.276
6/15/2020,01:54:06 pm,0,820.68,6.164
6/15/2020,02:24:06 pm,0,820.25,6.103
6/15/2020,02:54:06 pm,0,820.57,6.112
6/15/2020,03:24:06 pm,0,820.26,6.217
6/15/2020,03:54:06 pm,0,820.30,6.398
6/15/2020,04:24:06 pm,0,820.53,6.672
6/15/2020,04:54:06 pm,0,820.63,7.002
6/15/2020,05:24:06 pm,0,820.47,7.380
6/15/2020,05:54:06 pm,0,820.19,7.833
6/15/2020,06:24:06 pm,0,820.49,8.184
6/15/2020,06:54:06 pm,0,820.17,8.842
6/15/2020,07:24:06 pm,0,819.71,9.687
6/15/2020,07:54:06 pm,0,819.43,10.497
6/15/2020,08:24:06 pm,0,819.65,11.340
6/15/2020,08:54:06 pm,0,819.07,12.069
6/15/2020,09:24:06 pm,0,819.06,12.425
6/15/2020,09:54:06 pm,0,818.79,12.636
6/15/2020,10:24:06 pm,0,818.47,12.766
6/15/2020,10:54:06 pm,0,818.17,12.690
6/15/2020,11:24:06 pm,0,818.01,12.687
6/15/2020,11:54:06 pm,0,817.71,12.604
6/16/2020,12:24:06 am,0,817.50,12.397
6/16/2020,12:54:06 am,0,817.07,12.141
6/16/2020,01:24:06 am,0,817.06,11.880
6/16/2020,01:54:06 am,0,817.08,11.611
6/16/2020,02:24:06 am,0,816.86,11.329
6/16/2020,02:54:06 am,0,817.13,11.054
6/16/2020,03:24:06 am,0,817.13,10.778
6/16/2020,03:54:06 am,0,817.04,10.529
6/16/2020,04:24:06 am,0,817.18,10.282
6/16/2020,04:54:06 am,0,817.31,10.045
6/16/2020,05:24:06 am,0,817.48,9.821
6/16/2020,05:54:06 am,0,817.99,9.665
6/16/2020,06:24:06 am,0,817.83,9.539
6/16/2020,06:54:06 am,0,817.88,9.394
6/16/2020,07:24:06 am,0,817.73,9.245
6/16/2020,07:54:06 am,0,818.04,9.079
6/16/2020,08:24:06 am,0,817.44,8.900
6/16/2020,08:54:06 am,0,817.11,8.706
6/16/2020,09:24:06 am,0,817.01,8.503
6/16/2020,09:54:06 am,0,817.06,8.294
6/16/2020,10:24:06 am,0,816.98,8.097
6/16/2020,10:54:06 am,0,817.23,7.926
6/16/2020,11:24:06 am,0,817.20,7.748
6/16/2020,11:54:06 am,0,817.14,7.572
6/16/2020,12:24:06 pm,0,816.88,7.396
6/16/2020,12:54:06 pm,0,817.14,7.230
6/16/2020,01:24:06 pm,0,817.46,7.071
6/16/2020,01:54:06 pm,0,817.30,6.916
6/16/2020,02:24:06 pm,0,817.24,6.786
6/16/2020,02:54:06 pm,0,817.31,6.709
6/16/2020,03:24:06 pm,0,817.42,6.706
6/16/2020,03:54:06 pm,0,817.42,6.783
6/16/2020,04:24:06 pm,0,817.27,6.957
6/16/2020,04:54:06 pm,0,817.25,7.219
6/16/2020,05:24:06 pm,0,817.38,7.626
6/16/2020,05:54:06 pm,0,817.31,8.140
6/16/2020,06:24:06 pm,0,817.59,8.788
6/16/2020,06:54:06 pm,0,817.12,9.558
6/16/2020,07:24:06 pm,0,816.97,10.420
6/16/2020,07:54:06 pm,0,816.86,11.297
6/16/2020,08:24:06 pm,0,816.61,12.101
6/16/2020,08:54:06 pm,0,816.48,12.802
6/16/2020,09:24:06 pm,0,816.36,13.324
6/16/2020,09:54:06 pm,0,815.93,13.622
6/16/2020,10:24:06 pm,0,815.69,13.748
6/16/2020,10:54:06 pm,0,815.68,13.749
6/16/2020,11:24:06 pm,0,815.10,13.633
6/16/2020,11:54:06 pm,0,815.29,13.398
6/17/2020,12:24:06 am,0,815.24,13.096
6/17/2020,12:54:06 am,0,814.97,12.744
6/17/2020,01:24:06 am,0,814.94,12.355
6/17/2020,01:54:06 am,0,815.11,11.950
6/17/2020,02:24:06 am,0,815.42,11.581
6/17/2020,02:54:06 am,0,815.89,11.228
6/17/2020,03:24:06 am,0,815.98,10.879
6/17/2020,03:54:06 am,0,816.47,10.567
6/17/2020,04:24:06 am,0,816.91,10.263
6/17/2020,04:54:06 am,0,817.44,9.962
6/17/2020,05:24:06 am,0,817.50,9.659
6/17/2020,05:54:06 am,0,817.86,9.329
6/17/2020,06:24:06 am,0,817.74,8.976
6/17/2020,06:54:06 am,0,817.72,8.603
6/17/2020,07:24:06 am,0,817.56,8.210
6/17/2020,07:54:06 am,0,817.69,7.813
6/17/2020,08:24:06 am,0,817.45,7.434
6/17/2020,08:54:06 am,0,817.72,7.078
6/17/2020,09:24:06 am,0,817.60,6.761
6/17/2020,09:54:06 am,0,817.51,6.451
6/17/2020,10:24:06 am,0,817.57,6.174
6/17/2020,10:54:06 am,0,817.41,5.908
6/17/2020,11:24:06 am,0,817.48,5.642
6/17/2020,11:54:06 am,0,817.37,5.383
6/17/2020,12:24:06 pm,0,817.51,5.130
6/17/2020,12:54:06 pm,0,817.45,4.879
6/17/2020,01:24:06 pm,0,817.52,4.640
6/17/2020,01:54:06 pm,0,817.61,4.424
6/17/2020,02:24:06 pm,0,817.80,4.252
6/17/2020,02:54:06 pm,0,817.62,4.144
6/17/2020,03:24:06 pm,0,817.81,4.178
6/17/2020,03:54:06 pm,0,817.72,4.345
6/17/2020,04:24:06 pm,0,817.63,4.635
6/17/2020,04:54:06 pm,0,817.57,5.023
6/17/2020,05:24:06 pm,0,817.60,5.558
6/17/2020,05:54:06 pm,0,817.70,6.177
6/17/2020,06:24:06 pm,0,817.50,6.908
6/17/2020,06:54:06 pm,0,817.39,7.773
6/17/2020,07:24:06 pm,0,817.34,8.747
6/17/2020,07:54:06 pm,0,816.92,9.724
6/17/2020,08:24:06 pm,0,816.95,10.674
6/17/2020,08:54:06 pm,0,816.94,11.500
6/17/2020,09:24:06 pm,0,816.91,12.149
6/17/2020,09:54:06 pm,0,816.74,12.585
6/17/2020,10:24:06 pm,0,816.86,12.857
6/17/2020,10:54:06 pm,0,816.85,13.001
6/17/2020,11:24:06 pm,0,816.91,13.022
6/17/2020,11:54:06 pm,0,816.67,12.951
6/18/2020,12:24:06 am,0,816.78,12.817
6/18/2020,12:54:06 am,0,816.40,12.632
6/18/2020,01:24:06 am,0,816.66,12.414
6/18/2020,01:54:06 am,0,816.53,12.170
6/18/2020,02:24:06 am,0,816.72,11.907
6/18/2020,02:54:06 am,0,816.67,11.542
6/18/2020,03:24:06 am,0,816.95,11.175
6/18/2020,03:54:06 am,0,817.12,10.762
6/18/2020,04:24:06 am,0,817.44,10.377
6/18/2020,04:54:06 am,0,817.67,10.035
6/18/2020,05:24:06 am,0,817.85,9.719
6/18/2020,05:54:06 am,0,817.86,9.422
6/18/2020,06:24:06 am,0,818.20,9.153
6/18/2020,06:54:06 am,0,818.44,8.905
6/18/2020,07:24:06 am,0,818.68,8.634
6/18/2020,07:54:06 am,0,818.52,8.375
6/18/2020,08:24:06 am,0,818.48,8.115
6/18/2020,08:54:06 am,0,818.23,7.869
6/18/2020,09:24:06 am,0,818.39,7.643
6/18/2020,09:54:06 am,0,818.54,7.415
6/18/2020,10:24:06 am,0,818.06,7.196
6/18/2020,10:54:06 am,0,818.28,6.972
6/18/2020,11:24:06 am,0,818.15,6.745
6/18/2020,11:54:06 am,0,818.10,6.521
6/18/2020,12:24:06 pm,0,818.05,6.305
6/18/2020,12:54:06 pm,0,818.14,6.099
6/18/2020,01:24:06 pm,0,818.02,5.915
6/18/2020,01:54:06 pm,0,818.05,5.762
6/18/2020,02:24:06 pm,0,818.09,5.656
6/18/2020,02:54:06 pm,0,818.11,5.621
6/18/2020,03:24:06 pm,0,818.00,5.721
6/18/2020,03:54:06 pm,0,818.01,5.917
6/18/2020,04:24:06 pm,0,817.82,6.202
6/18/2020,04:54:06 pm,0,817.79,6.564
6/18/2020,05:24:06 pm,0,817.70,7.060
6/18/2020,05:54:06 pm,0,817.60,7.639
6/18/2020,06:24:06 pm,0,817.52,8.332
6/18/2020,06:54:06 pm,0,817.67,9.133
6/18/2020,07:24:06 pm,0,817.41,10.056
6/18/2020,07:54:06 pm,0,817.13,10.992
6/18/2020,08:24:06 pm,0,816.98,11.892
6/18/2020,08:54:06 pm,0,816.93,12.688
6/18/2020,09:24:06 pm,0,816.71,13.291
6/18/2020,09:54:06 pm,0,816.59,13.722
6/18/2020,10:24:06 pm,0,816.38,13.992
6/18/2020,10:54:06 pm,0,816.24,14.140
6/18/2020,11:24:06 pm,0,816.17,14.126
6/18/2020,11:54:06 pm,0,816.21,13.983
6/19/2020,12:24:06 am,0,815.85,13.825
6/19/2020,12:54:06 am,0,815.67,13.658
6/19/2020,01:24:06 am,0,815.69,13.378
6/19/2020,01:54:06 am,0,815.79,13.085
6/19/2020,02:24:06 am,0,815.85,12.777
6/19/2020,02:54:06 am,0,816.00,12.491
6/19/2020,03:24:06 am,0,816.30,12.191
6/19/2020,03:54:06 am,0,816.48,11.882
6/19/2020,04:24:06 am,0,816.80,11.578
6/19/2020,04:54:06 am,0,817.02,11.286
6/19/2020,05:24:06 am,0,817.30,10.999
6/19/2020,05:54:06 am,0,817.43,10.698
6/19/2020,06:24:06 am,0,817.54,10.400
6/19/2020,06:54:06 am,0,817.58,10.126
6/19/2020,07:24:06 am,0,817.60,9.847
6/19/2020,07:54:06 am,0,817.89,9.575
6/19/2020,08:24:06 am,0,818.03,9.305
6/19/2020,08:54:06 am,0,818.06,9.036
6/19/2020,09:24:06 am,0,818.03,8.765
6/19/2020,09:54:06 am,0,818.12,8.502
6/19/2020,10:24:06 am,0,818.32,8.252
6/19/2020,10:54:06 am,0,818.02,8.020
6/19/2020,11:24:06 am,0,818.15,7.798
6/19/2020,11:54:06 am,0,818.07,7.590
6/19/2020,12:24:06 pm,0,818.19,7.393
6/19/2020,12:54:06 pm,0,818.34,7.204
6/19/2020,01:24:06 pm,0,818.02,7.048
6/19/2020,01:54:06 pm,0,818.09,6.908
6/19/2020,02:24:06 pm,0,817.90,6.819
6/19/2020,02:54:06 pm,0,817.86,6.807
6/19/2020,03:24:06 pm,0,817.67,6.912
6/19/2020,03:54:06 pm,0,817.86,7.141
6/19/2020,04:24:06 pm,0,817.96,7.441
6/19/2020,04:54:06 pm,0,817.91,7.821
6/19/2020,05:24:06 pm,0,818.00,8.309
6/19/2020,05:54:06 pm,0,817.91,8.874
6/19/2020,06:24:06 pm,0,818.13,9.543
6/19/2020,06:54:06 pm,0,818.12,10.315
6/19/2020,07:24:06 pm,0,817.66,11.226
6/19/2020,07:54:06 pm,0,817.73,12.168
6/19/2020,08:24:06 pm,0,817.68,13.059
6/19/2020,08:54:06 pm,0,817.53,13.862
6/19/2020,09:24:06 pm,0,817.37,14.473
6/19/2020,09:54:06 pm,0,817.27,14.866
6/19/2020,10:24:06 pm,0,817.08,15.085
6/19/2020,10:54:06 pm,0,817.15,15.158
6/19/2020,11:24:06 pm,0,816.73,15.093
6/19/2020,11:54:06 pm,0,816.71,14.944
6/20/2020,12:24:06 am,0,816.66,14.757
6/20/2020,12:54:06 am,0,816.48,14.502
6/20/2020,01:24:06 am,0,816.39,14.235
6/20/2020,01:54:06 am,0,816.61,13.915
6/20/2020,02:24:06 am,0,816.74,13.618
6/20/2020,02:54:06 am,0,816.74,13.334
6/20/2020,03:24:06 am,0,817.07,13.058
6/20/2020,03:54:06 am,0,817.34,12.767
6/20/2020,04:24:06 am,0,817.67,12.466
6/20/2020,04:54:06 am,0,818.13,12.178
6/20/2020,05:24:06 am,0,818.36,11.893
6/20/2020,05:54:06 am,0,818.66,11.608
6/20/2020,06:24:06 am,0,818.81,11.343
6/20/2020,06:54:06 am,0,819.11,11.101
6/20/2020,07:24:06 am,0,819.27,10.858
6/20/2020,07:54:06 am,0,819.63,10.631
6/20/2020,08:24:06 am,0,819.63,10.406
6/20/2020,08:54:06 am,0,819.50,10.177
6/20/2020,09:24:06 am,0,819.70,9.950
6/20/2020,09:54:06 am,0,819.71,9.729
6/20/2020,10:24:06 am,0,819.63,9.501
6/20/2020,10:54:06 am,0,819.77,9.277
6/20/2020,11:24:06 am,0,819.68,9.068
6/20/2020,11:54:06 am,0,820.15,8.865
6/20/2020,12:24:06 pm,0,820.07,8.674
6/20/2020,12:54:06 pm,0,820.00,8.495
6/20/2020,01:24:06 pm,0,820.04,8.333
6/20/2020,01:54:06 pm,0,820.15,8.197
6/20/2020,02:24:06 pm,0,820.24,8.096
6/20/2020,02:54:06 pm,0,820.35,8.069
6/20/2020,03:24:06 pm,0,820.23,8.163
6/20/2020,03:54:06 pm,0,820.18,8.371
6/20/2020,04:24:06 pm,0,820.25,8.654
6/20/2020,04:54:06 pm,0,819.96,8.998
6/20/2020,05:24:06 pm,0,820.08,9.479
6/20/2020,05:54:06 pm,0,820.19,10.048
6/20/2020,06:24:06 pm,0,819.90,10.716
6/20/2020,06:54:06 pm,0,820.20,11.486
6/20/2020,07:24:06 pm,0,819.83,12.382
6/20/2020,07:54:06 pm,0,819.70,13.300
6/20/2020,08:24:06 pm,0,819.55,14.175
6/20/2020,08:54:06 pm,0,819.45,14.964
6/20/2020,09:24:06 pm,0,819.40,15.572
6/20/2020,09:54:06 pm,0,819.37,15.933
6/20/2020,10:24:06 pm,0,819.29,16.149
6/20/2020,10:54:06 pm,0,818.89,16.121
6/20/2020,11:24:06 pm,0,818.78,15.996
6/20/2020,11:54:06 pm,0,818.84,15.871
6/21/2020,12:24:06 am,0,818.47,15.634
6/21/2020,12:54:06 am,0,818.14,15.372
6/21/2020,01:24:06 am,0,818.24,15.091
6/21/2020,01:54:06 am,0,818.28,14.813
6/21/2020,02:24:06 am,0,818.40,14.520
6/21/2020,02:54:06 am,0,818.45,14.242
6/21/2020,03:24:06 am,0,818.63,13.949
6/21/2020,03:54:06 am,0,819.02,13.647
6/21/2020,04:24:06 am,0,819.35,13.332
6/21/2020,04:54:06 am,0,819.71,13.024
6/21/2020,05:24:06 am,0,819.85,12.714
6/21/2020,05:54:06 am,0,820.02,12.395
6/21/2020,06:24:06 am,0,820.15,12.097
6/21/2020,06:54:06 am,0,820.20,11.810
6/21/2020,07:24:06 am,0,820.34,11.534
6/21/2020,07:54:06 am,0,820.30,11.270
6/21/2020,08:24:06 am,0,820.42,11.005
6/21/2020,08:54:06 am,0,820.34,10.739
6/21/2020,09:24:06 am,0,820.33,10.478
6/21/2020,09:54:06 am,0,820.21,10.229
6/21/2020,10:24:06 am,0,819.95,9.979
6/21/2020,10:54:06 am,0,820.11,9.741
6/21/2020,11:24:06 am,0,820.30,9.505
6/21/2020,11:54:06 am,0,820.24,9.264
6/21/2020,12:24:06 pm,0,820.16,9.018
6/21/2020,12:54:06 pm,0,820.09,8.794
6/21/2020,01:24:06 pm,0,820.18,8.584
6/21/2020,01:54:06 pm,0,820.10,8.388
6/21/2020,02:24:06 pm,0,820.06,8.256
6/21/2020,02:54:06 pm,0,820.00,8.209
6/21/2020,03:24:06 pm,0,820.07,8.300
